CustomerID,Quantity,TotalValue,Region_Europe,Region_North America,Region_South America,Cluster
C0094,-0.6109838321054765,-1.258347652226029,0,1,0,2
C0095,-1.2629183231992558,-1.1941815293568652,0,0,1,2
C0096,0.5299015273086374,1.4253334261198742,0,0,1,3
C0097,-1.9148528142930352,-1.8214723910598172,0,0,0,2
C0098,0.2039342817617477,-0.16919199204999577,0,1,0,0
C0099,1.3448196411758615,1.7769615913398105,0,0,1,1
C0100,0.2039342817617477,0.8403057754388452,1,0,0,3
C0101,1.1818360184024168,1.1398242657694675,0,0,0,3
C0102,1.3448196411758615,1.4578486379130806,0,0,1,1
C0103,-0.9369510776523662,-0.5496320045974588,1,0,0,2
C0104,1.3448196411758615,1.7022269305863138,0,0,1,1
C0105,0.5299015273086374,0.7330887244383668,1,0,0,3
C0106,0.040950658988302864,-0.28883746855420295,0,0,0,0
C0107,-0.12203296378514197,0.08566731438430474,0,0,1,0
C0108,0.5299015273086374,0.7555660133445387,0,0,1,3
C0109,3.137639491683755,1.1049568431634955,0,1,0,1
C0110,-1.4259019459727007,-1.3812369915487712,0,0,0,2
C0111,0.5299015273086374,-0.8174175299865616,1,0,0,0
C0112,-0.7739674548789213,-0.8248078481448089,0,0,1,2
C0113,1.5078032639493064,0.7356323942707764,0,0,1,3
C0114,0.8558687728555271,1.2653338585324767,1,0,0,3
C0115,-0.7739674548789213,-0.18059200910535284,0,0,0,0
C0116,-0.2850165865585868,-0.38764126320576625,0,1,0,0
C0117,-0.12203296378514197,0.3068571846498327,0,1,0,0
C0118,-0.44800020933203166,-0.017802610088861078,0,0,1,0
C0119,-1.099934700425811,-1.2448689372431117,1,0,0,2
C0120,-0.6109838321054765,-0.5455457220924914,0,0,1,0
C0121,-0.7739674548789213,-1.3636227617415497,1,0,0,2
C0122,0.6928851500820822,0.8781052561742182,0,1,0,3
C0123,-1.4259019459727007,-1.1308414154010213,0,0,0,2
C0124,1.018852395628972,0.43598808801295963,1,0,0,3
C0125,-0.44800020933203166,-0.2698775553517715,0,1,0,0
C0126,0.040950658988302864,0.6007741310914498,0,0,1,3
C0127,-0.2850165865585868,-0.12824164287705786,1,0,0,0
C0128,-1.5888855687461454,-1.4737554600983167,0,0,0,2
C0129,-0.6109838321054765,-0.6168833528117381,0,0,1,0
C0130,-1.7518691915195903,-1.5677508982279706,0,0,1,2
C0131,-0.9369510776523662,-0.8333906824825512,0,1,0,2
C0132,-0.7739674548789213,-0.8840233877917568,1,0,0,2
C0133,-0.2850165865585868,-0.318907475153674,0,0,1,0
C0134,0.5299015273086374,-0.4310751093763682,0,0,0,0
C0135,-0.44800020933203166,-0.18146725033800976,1,0,0,0
C0136,1.3448196411758615,0.4549480012153911,0,0,0,3
C0137,-0.2850165865585868,-0.07371958434023292,0,0,1,0
C0138,0.6928851500820822,1.172241012924,0,0,0,3
C0139,0.040950658988302864,0.12927620880143798,0,1,0,0
C0140,-1.2629183231992558,-0.8638490773790137,0,0,0,2
C0141,2.3227213778165305,3.942171644490543,1,0,0,1
C0142,-0.2850165865585868,-0.6718977345419327,0,0,0,0
C0143,1.3448196411758615,1.409858067074958,0,0,0,1
C0144,-0.7739674548789213,-1.1830167333827848,0,1,0,2
C0145,1.1818360184024168,1.2603231024755157,0,0,0,3
C0146,-0.7739674548789213,-0.49041646495051056,0,0,0,0
C0147,0.2039342817617477,-0.2838376530126501,0,0,1,0
C0148,0.8558687728555271,1.0888414639671993,0,0,1,3
C0149,0.3669179045351925,0.5128178574671288,1,0,0,3
C0150,-1.7518691915195903,-1.5792493799220015,0,0,1,2
C0151,-1.4259019459727007,-1.7741984239809327,0,0,1,2
C0152,-0.44800020933203166,-0.04455764051964389,0,0,1,0
C0153,0.6928851500820822,0.6988120896644384,0,0,1,3
C0154,-0.2850165865585868,0.1292597980283258,0,1,0,0
C0155,0.6928851500820822,1.0451012833651672,0,0,1,3
C0156,2.4857050005899755,2.2795305773891443,0,1,0,1
C0157,-0.44800020933203166,-0.8704352676547574,0,1,0,0
C0158,-0.6109838321054765,0.13632190072432662,0,0,1,0
C0159,-0.7739674548789213,-0.7630486386654517,0,0,0,2
C0160,0.2039342817617477,-0.2956041773341823,0,1,0,0
C0161,0.2039342817617477,-0.17804833927294347,0,0,0,0
C0162,1.1818360184024168,0.7302387201745276,0,0,0,3
C0163,1.018852395628972,1.2625166758148618,0,0,1,3
C0164,-0.44800020933203166,-0.2076643144829735,1,0,0,0
C0165,2.8116722461368653,1.7727932549692818,0,0,1,1
C0166,-0.2850165865585868,-0.5809218786649449,1,0,0,0
C0167,-0.7739674548789213,-0.6383212927541297,1,0,0,2
C0168,-0.12203296378514197,0.8678649337521316,0,0,1,3
C0169,1.1818360184024168,0.5831325499957078,0,0,1,3
C0170,0.3669179045351925,0.8010785574427008,1,0,0,3
C0171,0.3669179045351925,0.9179287322601103,0,0,1,3
C0172,-0.44800020933203166,-0.6923236768090647,1,0,0,0
C0173,1.1818360184024168,1.2804372400535133,0,0,0,3
C0174,-0.12203296378514197,-0.3147391387831453,0,0,1,0
C0175,2.1597377550430856,1.500609642386077,0,0,0,1
C0176,-0.12203296378514197,-0.6214181964484421,0,1,0,0
C0177,-0.6109838321054765,-0.5237795666878534,0,0,0,0
C0178,-0.6109838321054765,-0.41491049786073503,0,0,0,0
C0179,0.2039342817617477,0.10148182940687522,1,0,0,0
C0181,0.3669179045351925,-0.06548684649555322,0,0,1,0
C0182,0.6928851500820822,0.8278992309659325,1,0,0,3
C0183,-0.12203296378514197,0.20945924622822454,0,1,0,0
C0184,-0.2850165865585868,-0.040553411880237936,0,0,1,0
C0185,-0.6109838321054765,-0.02351902938965204,0,1,0,0
C0186,-0.9369510776523662,-0.9330478373359552,0,0,0,2
C0187,-0.2850165865585868,0.6264132289505948,0,0,1,0
C0188,1.3448196411758615,1.9933649861142457,0,0,1,1
C0189,-0.2850165865585868,-0.4508063289150788,0,1,0,0
C0190,0.2039342817617477,-0.2649215018718515,0,0,1,0
C0191,-0.2850165865585868,-0.25674346660421277,0,0,1,0
C0192,-0.7739674548789213,-0.7628790606766243,0,0,1,2
C0193,-0.2850165865585868,-0.25055113488316466,0,0,0,0
C0194,0.2039342817617477,0.2198253845775054,0,1,0,0
C0195,0.6928851500820822,0.3112333908131173,0,0,1,3
C0196,-0.12203296378514197,0.8290534553414993,1,0,0,3
C0197,-0.6109838321054765,-0.8416890634196801,1,0,0,2
C0198,-1.5888855687461454,-1.3869752918803786,1,0,0,2
C0199,-0.6109838321054765,-0.8139931486637912,1,0,0,2
C0200,0.5299015273086374,0.7063665155538091,0,0,0,3
